,0,1,label,cat
0,7.929438026215009,-6.8399592819167525,DFgc0.06_k0.60,unknown
1,-5.896480334957027,-1.7748229641978974,DFgc0.20_k4.00,unknown
2,-5.896480334957028,-1.7748229641978932,DFgc0.07_k20.00,unknown
3,1.4644993548830438,-0.12893099910983927,DFgc0.08_k0.10,unknown
4,1.2334071781429277,-0.3157332200688721,DFgc0.17_k0.01,unknown
5,2.335943192950659,2.936005730008952,DFgc0.10_k1.50,unknown
6,1.2973029464279646,-0.2246625694670797,DFgc0.15_k0.10,unknown
7,1.2334071781429277,-0.3157332200688721,DFgc0.17_k0.20,unknown
8,1.3760540995393655,5.891905699915083,DFgc0.14_k4.00,unknown
9,0.5148934042389199,2.8451373041693238,DFgc0.06_k8.00,unknown
10,3.2930667252134764,6.360019991756371,DFgc0.05_k4.50,unknown
11,-5.896480334957028,-1.7748229641978932,DFgc0.08_k10.00,unknown
12,4.243975879349195,-0.5805005138367791,DFgc0.12_k1.00,unknown
13,7.626911789099715,-6.95640245102872,DFgc0.07_k0.50,unknown
14,1.3704532996099925,6.103690334955732,DFgc0.11_k4.00,unknown
15,-5.896480334957028,-1.7748229641978932,DFgc0.25_k16.00,unknown
16,1.598108666434226,1.8953907101376823,DFgc0.07_k9.00,unknown
17,-5.896480334957028,-1.7748229641978932,DFgc0.16_k20.00,unknown
18,6.378415220400552,-5.162126046103406,DFgc0.08_k0.80,unknown
19,1.7702652164920392,2.1669327151755926,DFgc0.17_k1.50,unknown
20,-5.896480334957028,-1.7748229641978932,DFgc0.10_k9.00,unknown
21,1.3736705990496259,-0.18326674529670536,DFgc0.12_k0.30,unknown
22,7.2237495890260215,-7.050499275280175,DFgc0.15_k0.50,unknown
23,-5.896480334957028,-1.7748229641978932,DFgc0.14_k20.00,unknown
24,0.6819747876774833,7.786605746132647,DFgc0.12_k3.00,unknown
25,1.699218203937362,-0.08342007336138235,DFgc0.06_k0.30,unknown
26,8.161823054327998,-6.761936213225317,DFgc0.05_k0.50,unknown
27,-5.896480334957028,-1.7748229641978932,DFgc0.12_k10.00,unknown
28,-5.896480334957028,-1.7748229641978932,DFgc0.11_k10.00,unknown
29,7.326404304599596,-7.004118493640877,DFgc0.10_k0.50,unknown
30,0.916408435364448,5.808911376711933,DFgc0.10_k5.00,unknown
31,-5.896480334957028,-1.7748229641978932,DFgc0.11_k9.00,unknown
32,4.5074204427449756,-3.3926433346041733,DFgc0.12_k0.90,unknown
33,1.3482460149041453,-0.2233770492773965,DFgc0.12_k0.01,unknown
34,6.681228123029861,-6.774889705088374,DFgc0.12_k0.60,unknown
35,-5.896480334957028,-1.7748229641978932,DFgc0.05_k16.00,unknown
